 -0.01678567919807  -0.02234920525618  -0.03235878697246
 -0.02360414447580  -0.03758624407834  -0.01515659993175
 -0.01129868395824   0.05323581609345  -0.05013391354119
 -0.01559816994636  -0.02589330250407  -0.00910303009415
 -0.00053373250058  -0.01890041421886  -0.04626400972402
  0.00559032828010   0.00998478184986   0.02609004206134
  0.00770830380073  -0.01598687828975   0.02315732508381
 -0.00568927625770  -0.08908709302676   0.02570594003104
 -0.00274919256085   0.00423577818813  -0.02288226968857
 -0.02075163948770   0.02521051586319  -0.01417638796227
  0.03247913878697   0.01241308934020   0.01297317166415
  0.02546130984873  -0.00385331721084  -0.00530690074986
 -0.00012206706344   0.03788265534375  -0.02107847167186
 -0.03995544523559   0.02956459954165   0.01587566065530
 -0.02223462238820   0.00860410011801   0.02322966146957
 -0.02461152290712  -0.02757353040208   0.00764664437775
  0.01415613395626   0.00362652732401   0.05487670357352
 -0.02429947448777   0.01150813291413   0.00352266420186
 -0.00412776709324  -0.00007005511167  -0.00523043233164
  0.02691181597478  -0.00495563965937  -0.02219004072330
 -0.00932581082298   0.02059492606585   0.00756016524110
 -0.00672465953332   0.00291101432238   0.00353149201572
 -0.03906172449610   0.05652880499041  -0.01254069810823
 -0.01355922706387  -0.00692235417222   0.02915386346217
  0.01234622337965  -0.00465388428902   0.00012143560861
 -0.01961984845170  -0.00120209390395  -0.00988462269719
  0.02029489646496   0.00753173257521   0.03020997743993
 -0.00519700974875  -0.02285909036657   0.00439067629759
  0.01221958996845  -0.02301734828104   0.02960508272210
 -0.02668909446839  -0.04712038016495   0.01565710144028
  0.02451344873667  -0.03066267625381  -0.00943090608611
  0.00655393020813   0.00451430900712  -0.01487716525105
  0.00412209207440   0.00413360881212  -0.00215141852635
 -0.00684871709987  -0.00690421267012   0.00786560924313
  0.00618370627160   0.02258841494210   0.02368906806158
 -0.00225210688735   0.02489697518157   0.00618259814658
 -0.02096474813092   0.00324982566065   0.03009464252352
  0.03000323190498  -0.03002175154236   0.04190016558476
 -0.00023593973048  -0.05809674682553   0.01862809510108
  0.00818786503747   0.02984928584289   0.04854062186000
  0.05378876283770  -0.00163938490370  -0.01691735290623
  0.00199160329733  -0.03559414007428  -0.02992038442610
  0.02001537186392   0.00827040011081  -0.01053234446553
  0.01835448619140   0.08075020504660  -0.00575441647285
  0.00546169414088  -0.04452264214721   0.00578317706434
  0.03735407663524   0.04148816146185  -0.01686395568943
  0.00297654344892   0.00842068443581  -0.02517335603195
 -0.00557871779814  -0.01490536909478  -0.00917217156285
  0.03628495706687   0.02911238745038  -0.04641555933233
  0.02014881599624  -0.03816548924986  -0.01499694184758
 -0.01043184619238  -0.00001119633078  -0.00251901688885
  0.00556488689395   0.01484631010404  -0.00597094439154
 -0.00375856191963  -0.02186642100299   0.00629505933719
  0.01626801690067   0.01392833924299  -0.02371131750420
 -0.01569458133623  -0.03472562816551   0.07541773894247
  0.02249405830720   0.02604745182933   0.00579017220055
  0.01338986567754   0.04190528583026   0.02142753225577
 -0.02682061802775   0.01598154732963  -0.01442083630409
 -0.03017447564834   0.00363344623809   0.00659104356214
 -0.01553638020761   0.00536556970079   0.03083610003010
 -0.00587566752431   0.01489365016077   0.01225860121137
 -0.05016153406940  -0.03469136966004   0.02808330841210
  0.06546813961028  -0.01206571136897  -0.00120863765257
  0.04179364479161   0.04382731772066   0.00970246768741
 -0.02860815067329   0.03826208761208  -0.00622703399719
  0.00675215988509   0.01867026998761   0.05772064115002
 -0.01561873331913  -0.00127857641678   0.00713859396783
 -0.01917122121583   0.01375562014723   0.04568475531777
 -0.00236829249852   0.01700229677602  -0.01090911775885
 -0.00997523418107  -0.01540292766480   0.01083080975466
  0.02908216409183  -0.02695907999484   0.01270809480791
 -0.03268769186686  -0.00352054874254   0.02772230888915
  0.04822305811016   0.00520533201933   0.00642833090054
  0.03196792219005   0.04686286326564   0.02745629477404
 -0.01760514308960   0.02024749047178   0.01928322009960
 -0.01255449700756   0.00731736635879  -0.00712343239040
  0.01023925778952   0.00267108889341   0.06397322146649
 -0.00960806922865  -0.00139529928242   0.00909691211733
 -0.01491835302596  -0.01778421352741  -0.01569368794142
  0.00272315984576  -0.01059002847328  -0.00691074337872
  0.01935812104964  -0.01752472282398   0.06501307190670
  0.00123936099859  -0.00166336193345   0.01097657139289
  0.00629423430982   0.02606881857745  -0.03233326837106
  0.01422054636973   0.07851687351270  -0.06847355315344
  0.02273671354091  -0.01135103979542   0.00364540429667
  0.00006284018473   0.00974871278986   0.04673387090734
 -0.01825466613002   0.04280453440769  -0.01522070426026
  0.00106377440143   0.00701276177957  -0.01455130498240
  0.00492605503799  -0.02489699719018  -0.04019408823560
 -0.00211469377604   0.01677456960562  -0.00792088506787
  0.01039177391136   0.00068717914792  -0.03691561508788
  0.05689421003506   0.02300831263088  -0.01183129747616
 -0.02993124163246  -0.01205231823375  -0.01312921701602
 -0.03209967134957  -0.00878920232134  -0.02763453259574
 -0.01443627496121   0.00183006777146   0.00481762726671
  0.00391616762800  -0.00694597078308  -0.00574271842196
  0.04732015516351   0.01159053006278  -0.00846404638127
  0.02090186630559  -0.02354709260002  -0.01199710326663
  0.02083690571872  -0.00224947967954  -0.06190428463731
 -0.00752466533700  -0.01933408581116   0.01460908158272
 -0.03203883286489  -0.02192344345342   0.05323668906014
  0.01441679535294   0.00451223967884  -0.00344740331933
  0.00021094387898   0.02771789555210   0.02930715135836
 -0.02270557287418   0.01436326484145   0.02012171905740
  0.03758878304842   0.03732156905679  -0.02290620079351
  0.03661738313236   0.03480518400131  -0.00980634487193
 -0.04771370284871   0.00016748439824   0.03827129928571
  0.04942626163258  -0.01193731369877   0.02449509787400
  0.03880380541685   0.00054807328089  -0.01194813304221
 -0.02940423380259   0.04267644729936  -0.00608302155205
  0.03925329923721  -0.01435689893452  -0.00053445486162
  0.00666411003441  -0.02803910468775   0.04390260094290
 -0.04434049307524  -0.03165075354274   0.00487877489593
 -0.02160121131016  -0.01747550148260  -0.02556853633863
  0.01361084565370   0.03740335217707   0.04873891366557
 -0.00068045982848  -0.01673824557448   0.01510322357079
  0.00532186661346  -0.01375750373979   0.00793940011994
 -0.03329017380376  -0.01914956508001  -0.01916255701970
  0.01802885155019  -0.03790494600424   0.03629590264159
 -0.00691881369360   0.01028211966558  -0.01009204804098
 -0.00504084241590   0.02092517059326   0.00355041782991
  0.02021058358164   0.00150241764306  -0.06230846149174
  0.00917850462234  -0.01673956990937   0.01643973621195
  0.01555845717207  -0.02122546799197   0.00371683144131
  0.01034733318765   0.00159516720397   0.03588579244416
  0.02028589869904  -0.00762580964509  -0.03219573681389
 -0.01786554051427   0.03670562536873   0.01765016289578
 -0.02438534012187  -0.02719005216288  -0.01790433582889
  0.02286781506377   0.02264271891169  -0.03980300348455
  0.00734807048468  -0.01850640792200   0.00093749081064
  0.03576861344228   0.01331416382202   0.03960928689598
 -0.02673250635762   0.00647747598984   0.01790818159582
 -0.03027841970486   0.03184987115893  -0.01109638040275
  0.01391963571545   0.00229239739757  -0.00917675240554
 -0.00328951650037  -0.01925874681954   0.00394762143365
  0.01099662693581   0.04548953337371   0.01995330957930
 -0.02873953027608   0.04130420186621  -0.02682157600390
 -0.00359961842814  -0.00170816930023  -0.01832322823911
  0.00658849395041  -0.00309172820396  -0.00446897183992
  0.01664463659609  -0.00412943448503  -0.06278402317665
  0.00117978719789   0.00525551054424   0.03148366712857
 -0.03941396913639   0.00556537145735  -0.02034357816049
 -0.00586464013698  -0.01446173152340   0.00483555584451
 -0.01185245520049   0.00541224358659  -0.00247231424667
 -0.00639231983667  -0.00369841502405  -0.00228835496195
 -0.01461848507477  -0.00408042290485  -0.03565283047045
 -0.00279415613961   0.01828610377129  -0.01531474126131
  0.03801572691148  -0.00918276559270   0.02343395313953
  0.06178035067865   0.02332038849697   0.02879399451380
 -0.00821494586397   0.02666105175522  -0.03431886590480
 -0.00285960439445   0.01320653395384  -0.00975270241924
 -0.03104570842365  -0.02883768793181  -0.00889544173062
 -0.00154507676347  -0.03219959201441  -0.00888425085654
 -0.00866017819911  -0.00030375941787   0.00324144831765
 -0.00796245022389   0.02831139011664  -0.05228161431304
 -0.00513465014479   0.01372216188318  -0.00332580745859
  0.00319875472207   0.01245579687993  -0.00325352378843
  0.02154541361667   0.02173825823828  -0.02481353270785
 -0.00209709407760  -0.03257481579999  -0.02450548347418
 -0.01749750362797  -0.00165551956160  -0.00981861460067
  0.06245567552710  -0.00739197197646  -0.01898250640689
  0.00700137416967   0.04576315097317   0.00354019168320
  0.00536081919667  -0.03351197504392  -0.01781450667564
 -0.02284687270201   0.01031000545499  -0.01704008851978
  0.00513962091434  -0.01877778126729   0.00246180440814
 -0.00130535157150   0.00296952261217  -0.00977245028215
 -0.02721701739611  -0.02215642437949   0.01018391559030
  0.01857173127787   0.03862749330753   0.01330544187004
 -0.01489746084675   0.00830099276787   0.00078251241473
  0.00139353565471  -0.01159599103764  -0.01350158251700
 -0.01964169932909  -0.03429344048204  -0.04286240238392
  0.01774383391659  -0.00926293390387   0.01430959686810
 -0.02001046022351  -0.02770639615314  -0.01986631487867
  0.02430089457423   0.02149117349018  -0.01939723771374
  0.00340122219923   0.00255957964612   0.00604901551035
 -0.01310490949107  -0.00333689746128   0.00402644249837
 -0.01326294809167  -0.00224713147927  -0.05152515639301
  0.01121880974103  -0.02400831174312   0.00502127368712
 -0.05373681278398  -0.01673279583095   0.00117532172374
  0.00165909866296  -0.00084932933950  -0.03200195469912
 -0.00599961391135   0.00844575328037  -0.03117329019102
  0.02022155076858  -0.00435705135528   0.00971914906266
 -0.05222025031807  -0.00987477260655  -0.01680536752784
 -0.04534428546153  -0.01130685756525   0.00402993010858
 -0.00523516741954  -0.01589166603683   0.01568702883631
 -0.03476070864353  -0.04780624609617   0.01600199436283
 -0.03358416180711  -0.08372808093002   0.06727811956993
 -0.01166798496189  -0.01491259710802  -0.00874446805554
  0.00024903833502  -0.01924116081679   0.03678426441017
  0.01725939436123  -0.06652570767520  -0.01938852410873
 -0.04596684968547  -0.06674382026176  -0.04648165298744
 -0.00053612902524   0.01303070472176   0.00443898461666
  0.00540296309311   0.00593683890624  -0.02986286818064
  0.01303994006547   0.02049073236384   0.01891908482772
  0.01713868440320   0.03443465854200  -0.03881731987585
 -0.02334180297906   0.01340003074759  -0.02470446772490
 -0.00330643175769  -0.00191516702225   0.01721643062848
 -0.00189211842069   0.01087264987001   0.02212860035665
  0.04197557490991  -0.01701731243001   0.03070080851124
 -0.01920596580439  -0.01112634830221  -0.00507297944581
  0.00234479813809  -0.02044363517385   0.03309244222090
  0.01824708886179  -0.02575205656689   0.01857558724514
  0.01333214736471  -0.06207483703601   0.06520886548266
 -0.00232417763059  -0.05267948398791   0.06305535435048
 -0.00258061022314   0.01880482009402  -0.00111039687001
  0.00875341981317  -0.06343296909616  -0.01812503446427
 -0.01781664896734   0.00106432372495  -0.03969240219390
  0.00496421442231  -0.00721834593292   0.00014057723022
  0.03009091136906  -0.07344371421316   0.00686101431787
  0.01860950299403   0.02667944606573  -0.03360244756479
 -0.01993545886808   0.00308610166454  -0.00165716376277
 -0.00848866972020   0.01021178172140  -0.01328379851456
 -0.01236450914891   0.07949504098687  -0.03683461804169
 -0.00995257813241   0.01549857147142  -0.01331846661822
  0.06761264775123  -0.02035197454587  -0.00057257778453
  0.00966570358416   0.00283905440165  -0.04259198818503
 -0.01462127423715  -0.01580723241194  -0.00103483699885
 -0.03189457719831  -0.03093092973086   0.01376857032485
 -0.02924614791626  -0.03445989761878  -0.02909761904601
 -0.04086787318662  -0.03293295007482  -0.00908314861779
 -0.00577763958901   0.00919497572712   0.00293027654349
 -0.01937716065197   0.01345999666092   0.03106014961485
 -0.09069855414350  -0.00574328789489   0.03579531861286
  0.01133505895557  -0.00753278612289   0.01236242809032
  0.01470393986783  -0.00265621990027   0.03218205247877
 -0.02025155001980   0.00065024844887   0.00470021501414
  0.08815003108405   0.04966367090060   0.04394100636447
  0.00915512586376  -0.00621149248357  -0.00920570587565
  0.02271913217491  -0.04114148908904  -0.02155130057949
  0.02261561695237   0.03586900114062  -0.00213280296786
 -0.02921563039697   0.04359473195700   0.00752235531184
  0.00734116586951   0.00614393940930  -0.01240212381216
  0.01751606512530   0.01359687553415  -0.02202107652228
 -0.04288305165989   0.02498679700756   0.00007621233846
  0.01014522255607  -0.00703173861566   0.03222090101986
  0.00690134693003  -0.05292026900744   0.03084863023110
 -0.02424702469786   0.01175901040145   0.02532777872891
  0.01686823910992   0.03302063451716  -0.03229068944530
  0.01677327671098   0.02649678690040  -0.00716393847522
 -0.00185890599637  -0.01884039018024   0.00888157928306
  0.01019580448455   0.00386342896429   0.02121870309857
 -0.00425881063092   0.02294651706550   0.01535733646051
 -0.00057613781363   0.05157994697827  -0.00892234338432
 -0.03478273240431   0.02556296517487   0.00309603077136
  0.02636838238048  -0.03021789858453  -0.09517869348657
 -0.00074451746270   0.00075809510345   0.00591174616869
  0.03075089176404   0.01091881864531  -0.01972504515962
 -0.00887810758684   0.05782840932389  -0.02455612978865
 -0.00183567899433   0.00974440919431   0.00363866868361
 -0.01877857846426  -0.02231925804308   0.00203305674405
 -0.01795724610871  -0.01841803066140  -0.02920593670047
 -0.02752169223154  -0.04568155181217  -0.01614680258857
 -0.00936494133444   0.05457062194822  -0.05121112202432
 -0.01210166972954  -0.02311397893065  -0.01144542947128
 -0.00103703112741  -0.01818787788158  -0.04574653742095
  0.00765294288915   0.00976226574458   0.02448385403843
  0.00786807842137  -0.01589724175158   0.02635470033851
 -0.00351787591743  -0.09150291466861   0.01969816829808
 -0.00284857738145   0.00398847513417  -0.02092001720353
 -0.02129760997901   0.02406683528169  -0.01304117829734
  0.03604563943197   0.01598303014379   0.01626123550825
  0.02749345277522  -0.00531063990904  -0.00806846686186
