 -0.02706353876173   0.01355738217020  -0.03485356905995
  0.02938116570617   0.00613557408448   0.02409787092022
 -0.01704244970222  -0.00908030482361   0.01222007652484
  0.01850055526707  -0.02540446213328   0.01315623371905
  0.00416593563073  -0.02934187288738   0.00003423161773
  0.06553521301849   0.01795580198497   0.04627142496620
 -0.01100155658485  -0.02772937924659   0.02516521074847
 -0.01364349129309   0.00293072953426   0.01109436721207
  0.01421558032132   0.01740086328224  -0.02991151842164
 -0.00644399434348   0.03379298191894  -0.02212403472739
  0.00611478073769   0.01070042368367   0.01787767691423
  0.01903110538055   0.02302239652801  -0.01597574491510
 -0.01460984452152   0.00685444070221   0.00727566466454
  0.02287695685599   0.02732284446997   0.00145222823494
 -0.01876833770756  -0.02570125429450  -0.00570076859093
  0.04237564293245   0.00380034715071   0.02757335267531
 -0.01964695249273  -0.03720053996352  -0.03810900394329
  0.02655115706681  -0.02472707930141  -0.01078966164766
  0.02982282734284  -0.01480487402783  -0.02011936579010
 -0.00882484213718  -0.01133174359590   0.00402273285453
 -0.03219356641799  -0.03280846635069   0.03982014760566
  0.01140824069524  -0.01361384986400  -0.02996905105072
 -0.06118801719530   0.00516110542956  -0.02954053973138
  0.04622275010007  -0.02857410699095   0.05819505267291
 -0.01635520567017   0.05445863972890   0.01887476663260
  0.00491841953347   0.02056043126926  -0.00436798934192
 -0.05535838170878   0.00964291987821  -0.01260951856459
  0.01650976962151  -0.00331751601547   0.02717043677575
  0.01301400792391  -0.01488356707328  -0.02950388586557
 -0.04096775624491  -0.00986115459673  -0.00635326308883
  0.04413099044566   0.03809018342238   0.03862090487293
 -0.03556937234068   0.00710160005751   0.01929339000207
  0.00713510218893  -0.00697065616486  -0.02510924630400
  0.01096208370584  -0.03707188471867  -0.00767210934482
 -0.01173826070370  -0.02583942474646   0.02128004523372
  0.02801125891177  -0.02728182225018   0.00259971163292
 -0.00803939815289  -0.01310527049257  -0.01545828521243
  0.01334285592792  -0.02322234525908  -0.00072740316900
 -0.02685059226967   0.00281871306658   0.04727317062277
  0.01025117546153  -0.01603393746178   0.00537631256350
  0.00132760369509  -0.05562579524231  -0.05924638624158
 -0.02031107743385  -0.02660061885990   0.00282526155781
 -0.03232105328992  -0.01515056595187   0.02829094897471
  0.00041141687335   0.01349891504868   0.02639868949722
 -0.03204022762385   0.04850316052498  -0.00621246749409
 -0.03152194705693  -0.00468895857842  -0.02180234105828
  0.01121826847401   0.01450993114413   0.03219653523831
 -0.02692251483920  -0.00443852731682   0.03369736248455
  0.00318723367834  -0.01240208483395   0.01105809445696
 -0.01524974101334   0.03653998095728  -0.03895745163295
  0.01947216715319  -0.00670272838702   0.01881624450715
 -0.01063941954439   0.06113094155799   0.05202454704649
  0.00301548506646   0.00161790387193   0.02541293668324
  0.00431860757857  -0.02041550700636   0.01321463716208
 -0.00656162942248  -0.02720511703883   0.02767331845368
 -0.01518752830772   0.01938845862764  -0.03016177205100
  0.01729496756779  -0.00152623617040  -0.02704895221979
  0.01280234014650  -0.00818940830318   0.01292973475801
  0.02125567760287  -0.03345506010277  -0.01217873753952
 -0.00115724617557  -0.00237962183531  -0.00348423320564
  0.01397130881978  -0.01508375355196  -0.01919703077693
  0.01057619595514  -0.01018204343441   0.01408943281784
 -0.00047191509138  -0.01308536698825  -0.00616307216635
 -0.04842766077109  -0.00778338369875   0.02777968549785
  0.01643270980084   0.01552833125266  -0.01774438576307
 -0.01577847777589  -0.01511346353079  -0.00518760644899
  0.00037813650782  -0.00432899458829   0.00334286398135
 -0.01391816630774  -0.02654003268751   0.00469706454083
  0.02311371915320   0.02344310215711   0.00164099924875
  0.03339819466604   0.03933504867460   0.01487513445637
 -0.03118655056583   0.00618307885354   0.02854247977159
 -0.01444492926880   0.00865893024481   0.02031189862032
  0.02502960371692  -0.01887594424580  -0.00055714153932
 -0.04222233593494   0.01635019209932   0.02725771538496
  0.00939801557597  -0.00220742373014   0.02036243029151
  0.01252887320483  -0.03181739494555  -0.02023348000826
  0.03633642996255  -0.00135182132112  -0.00568387432473
  0.00567197006030   0.05691220923547  -0.04697955335526
  0.00702237317072  -0.00876204970301   0.02388417733014
 -0.03578482330974   0.04470500283659  -0.07700232075472
  0.04661210238236   0.02571376160008   0.03434989553438
  0.00970077306405   0.01307846342661   0.01021650551740
  0.00734702922910  -0.00029623470201  -0.02891422737796
  0.03611408686240   0.03725740833243   0.00276609075442
 -0.04638159442316  -0.01484028249683   0.04450842846271
 -0.00804908923759   0.04495143861394  -0.03632887715987
  0.05368179049888  -0.03751183697156  -0.02810761437560
 -0.00126798594824  -0.00215673535618   0.00467090122304
 -0.03305894151952   0.00283653805325   0.00020609730881
 -0.03424169208597   0.02634422411561   0.04137126401115
  0.00549889639491  -0.00476278078133  -0.01465014989704
 -0.02340512194302  -0.00715506892912   0.00177613177292
  0.02121028766032  -0.00426549599640  -0.02179731945312
  0.01365640720882  -0.02989197352827   0.00609632162602
  0.00203934208017  -0.00740249823832   0.01660993003513
  0.01740268182690  -0.02995562416998   0.02385778946719
 -0.00801055233626  -0.02409299556107   0.04362694324001
 -0.00530815431828  -0.00145530173145  -0.01573816169841
  0.01572091315234  -0.03527596272312  -0.00215363851147
 -0.04284853333118   0.03976322774582  -0.00560731776070
  0.00732668032480  -0.01609623565390   0.02181289054626
 -0.06792743474669  -0.03071805542361   0.05280487774580
  0.00182167000793  -0.01198023468327   0.01667637328975
 -0.00305140490013  -0.00186100640035  -0.00139723050325
  0.00021339497819  -0.02135173520687  -0.00700967164578
  0.00101294194370  -0.01824239758060  -0.02635389331390
  0.00456947790017   0.02788262422025   0.00472286603302
 -0.01798580352848  -0.01763043062262   0.04663056715510
  0.04295851439825   0.02050814422459  -0.05611024394999
  0.02935868981905  -0.03434350160057  -0.01706994072301
 -0.04894025927537   0.02099886995742   0.01214104407759
  0.01538251229614   0.00729322175048   0.02582694601195
  0.00725955727201   0.07149361573279  -0.07127864896563
 -0.00675383131389   0.00490626980129   0.01751795533187
 -0.00831141894461  -0.01410676655832   0.00321014031847
  0.09516796225993  -0.00425287572398  -0.08437018734457
 -0.09021505139170  -0.07543348262229   0.06164231577351
 -0.02487228509163   0.01037306391608   0.00845778460198
  0.00328708857590   0.00567554726568   0.02505835701501
  0.01313794628818  -0.03433230622364  -0.04253125292857
 -0.01369110901728   0.01391612367493  -0.00810758522597
  0.01853655312891   0.01314357470241   0.03210182425860
  0.00549425239627   0.00199181569528  -0.01912037921428
 -0.01975190250562  -0.00048654672360  -0.00708594194387
  0.02692553855662  -0.00604291649958  -0.00361867093775
 -0.01631739527421   0.00914061339198  -0.01223374372559
  0.01019710825678   0.03501070555350  -0.02539199241857
 -0.02069491666150   0.01679285340597  -0.01636056516035
  0.02184333103424  -0.00615251360521   0.02431211386481
 -0.04148732386037   0.01105842109772   0.03432380158577
 -0.00703541594164   0.00051165742206   0.00554624647467
 -0.04145050168057   0.04132783496020   0.02615328490482
 -0.00271755549806   0.02084686976474  -0.00297078083956
  0.00137559048206  -0.00045060513358  -0.00416572072365
  0.03911779402175   0.02545618142841  -0.01502771843540
  0.00120718042315   0.00736867453328   0.00958113059357
  0.03805722419832   0.01164809843345   0.00946613113728
  0.00464290342014  -0.05119442672041  -0.03414058702255
 -0.00137876391650   0.01304742131639  -0.01694555930710
  0.00096688594935   0.00480784361632  -0.00317785105722
 -0.01394493719048   0.03221365657607  -0.03300859019326
 -0.00700957847294   0.00757589269495   0.00234705518385
  0.02069839470874   0.02306844615166   0.05047259810371
  0.01044011745771  -0.02410573224401  -0.01349403094170
  0.00454018709547   0.00436890729449   0.00376207513406
  0.01661444852206  -0.01814527067309  -0.00312244795326
  0.04532065449552  -0.04618928177504  -0.04561889382825
 -0.01683718436493   0.01966143230860  -0.01855134685109
  0.00786142214205   0.01231996968123  -0.01551508178981
 -0.01053772490679  -0.02088076711189   0.04111382613490
  0.02058139943980   0.02102035878821  -0.01499017248630
 -0.04010944180098  -0.00298921305912   0.02003946119736
 -0.01990284080867   0.05232369302934  -0.02663731614446
  0.04336533738815   0.04486218134387   0.03054843619265
 -0.03771528813400   0.01546404190395   0.02678868691325
  0.01113389838125   0.02895002210873  -0.04172252459565
 -0.00176615698514  -0.04887959858102   0.04404497489963
 -0.02199809131083   0.01469485521692   0.00907057156404
  0.03335503373278   0.06347235440358   0.04314800725507
 -0.00084783609267  -0.02662286406969  -0.01339019380933
  0.03818480853061  -0.00169622601503  -0.03391645465285
  0.01738300295855   0.01106044469783  -0.01317527173578
 -0.02704740749543  -0.03732062245188   0.00475872803448
  0.07275865131316  -0.05368059335972  -0.01296835687798
  0.01357847048311  -0.00136090936448  -0.02393127855891
  0.02952700270625   0.02129792713588  -0.03040157851980
 -0.00247083621736  -0.00668954223506  -0.01912187866184
 -0.01261525814482  -0.04992168418926  -0.05037976721258
  0.02873567939854   0.01855980054701   0.02105207920192
 -0.00248805640364   0.00456261641258   0.01387935741042
  0.01050469255183   0.00564390161641  -0.00298793234229
 -0.04927628880412   0.07236972069249  -0.00651536739045
 -0.04169168429101  -0.02099613023201  -0.01357720138507
  0.02252451782644   0.01944870059245   0.01822040520470
 -0.01823096447940   0.00523948458038   0.00104054161881
  0.01484683618479  -0.01594953570432   0.00797087170166
 -0.04015896340189   0.04565619211953  -0.02290150760630
 -0.00499424745725   0.04975618262611   0.06692414818340
  0.01906974823819  -0.00871861839909  -0.00583923120486
 -0.02292309073463  -0.01181739501761   0.01400075537246
 -0.00221061763538  -0.00266104865396   0.00787949712240
  0.04942329951945  -0.02899708900051  -0.04414015478428
 -0.00932404407591   0.03433508620561  -0.01298304333323
 -0.00727100163006   0.01439717496255  -0.03222233920534
  0.00650436564697   0.00071726087461   0.01456629380864
 -0.02230142707011   0.02078839902828  -0.01332777765007
  0.02906640792558  -0.02248261036079  -0.00391480292335
  0.00006607091408  -0.01780383886449   0.00157473579101
 -0.02134243228379   0.02196276876351  -0.02768535505090
  0.03999859340554   0.02051431207249  -0.02356112934137
  0.01910740029386  -0.02394402386149  -0.01319527136436
 -0.04636621217442   0.02219556350075   0.02026672281390
 -0.00366909574581   0.00216732948811   0.01293008962093
 -0.00662105096194  -0.02297651671849   0.02593509925155
  0.01484534611961   0.02911306236346   0.00319295165842
  0.00673309407714  -0.03394672175327   0.01193268954628
 -0.01346402303445   0.00819968280061  -0.01958802449227
 -0.00692514048087   0.01924530897181  -0.01289211440873
  0.05016441557992   0.00938962549692  -0.03500748770543
 -0.01234723902129  -0.00276455263508   0.00510988797982
  0.00876490714873   0.00765137641999   0.00219729610333
 -0.02649706409357   0.00817227186880   0.00518364361181
 -0.00585835136300   0.01003770694383   0.01772658164629
  0.01446105519679  -0.00056497592997  -0.03146418174631
 -0.00817989384250   0.00000040223136   0.01696916764908
  0.00094469972154  -0.00532526435519  -0.01675329559739
 -0.01465025139822  -0.00178228421563   0.01907493334191
  0.00372284354460  -0.03863784460492   0.03337969761976
  0.01016006928569  -0.00609608478996  -0.00320486113149
 -0.00933467113265   0.00860362030441  -0.00658150818628
 -0.00683151671870   0.02077585037570   0.00290317439027
  0.01810095777368   0.00983273775633  -0.00973106492768
  0.01722847224412  -0.01307882050127   0.00151504418775
 -0.01103796002478  -0.04250309354183  -0.00632544388604
  0.06336267855153  -0.01359759909543  -0.06243916348135
  0.01129625316202   0.01942155590549  -0.02089144849046
  0.01720564082502  -0.01292552966639   0.03070001242342
 -0.02188614694048  -0.00957197878896   0.00607107729988
  0.00570486061746   0.00271714088637   0.00237673159305
 -0.03752186066195   0.00191119354018  -0.01554294253924
  0.03598259751688   0.01354744152049  -0.01124852330819
 -0.00238890775433   0.00215867094280  -0.01200927471622
 -0.00008103748525   0.03782243804436  -0.03198459016219
  0.01703181037575  -0.02512386220421   0.00132748556764
  0.03466814134927  -0.04021140326612  -0.02126899902266
 -0.00816453963873   0.00072342688182  -0.00211468723955
 -0.02146181879606   0.01708958283198  -0.01691314520876
 -0.01133621754360   0.00234018003046  -0.02064019858508
  0.03007270750871   0.02606704225912   0.01457761747680
 -0.04822040689052  -0.04588739072147  -0.03797923680492
  0.08407138118596  -0.06074541228916  -0.04761037492567
  0.01874760523319   0.01132779119539  -0.00004036322875
 -0.00337658819084   0.01203456861070   0.00346996160801
 -0.00700568520300   0.02416412062397  -0.01796794551774
 -0.00142259023450  -0.00050512656336  -0.00052274171217
  0.01622987174990  -0.00651427692963  -0.01273150451556
 -0.02227131747988   0.02395817997011  -0.01195368422894
 -0.04086262498117   0.00512419825281   0.00778523828056
  0.01015046148937   0.01682545177185   0.03288301095933
  0.01581665044622  -0.00206750073340   0.00223294451209
 -0.02851818456428   0.01210230313255   0.02236465665354
 -0.01154724003061   0.01377877376354  -0.00728336670319
  0.02533582078045  -0.01473955981592  -0.00689404507384
 -0.04377302285163   0.06453041183637   0.00037948543135
  0.06950347797489   0.08752082428439   0.04125385476686
  0.05113041368118   0.00734532135158  -0.04466925762707
  0.00156541989985   0.00118254376337  -0.01400096264023
  0.04141998894200   0.03391933870322  -0.06741900095860
  0.01964645644707   0.02883189609264   0.07152613902373
  0.03370848421874   0.00012987229897   0.02987100691919
 -0.02964460615371  -0.02515267835449   0.02696984604536
 -0.02079858247818   0.00924292416451  -0.03019894524763
  0.02919873221512   0.00675545939185   0.02023530374922
 -0.02313889065289   0.00502030508024  -0.02155437574586
 -0.00766641304094  -0.00927651647194   0.01459272233344
 -0.00382634489186   0.01919865705323  -0.00625263332497
 -0.01911785289914  -0.06393514824221   0.04547014734696
  0.01775419818631  -0.03191226850099  -0.01554827233250
  0.00617787446774  -0.00740896122286   0.02511880507322
  0.00116775709251  -0.02412095533778   0.02341776360505
  0.03286813766843  -0.02479517141633  -0.02938468652393
 -0.01451128983997   0.00788980479224  -0.02522925612100
